path,category
/workspace/GTV_Meta_Files/agitatedpersonalities.meta,misc
/workspace/GTV_Meta_Files/agitatedresponses.meta,misc
/workspace/GTV_Meta_Files/agitatedtriggers.meta,trigger
/workspace/GTV_Meta_Files/alternate_accept_cancel.meta,misc
/workspace/GTV_Meta_Files/alternate_duck_handbrake.meta,misc
/workspace/GTV_Meta_Files/ambientaudio.meta,audio
/workspace/GTV_Meta_Files/ambientpedmodelsets.meta,ped
/workspace/GTV_Meta_Files/ap1_03_props.meta,props
/workspace/GTV_Meta_Files/ap1_04_props.meta,props
/workspace/GTV_Meta_Files/apartmentcontentunlocks.meta,content
/workspace/GTV_Meta_Files/areazone_fullmap.meta,misc
/workspace/GTV_Meta_Files/beachcontentunlocks.meta,content
/workspace/GTV_Meta_Files/bh1_05_props.meta,props
/workspace/GTV_Meta_Files/bh1_21_props.meta,props
/workspace/GTV_Meta_Files/bh1_props.meta,props
/workspace/GTV_Meta_Files/branches.meta,misc
/workspace/GTV_Meta_Files/business2contentunlocks.meta,content
/workspace/GTV_Meta_Files/businesscontentunlocks.meta,content
/workspace/GTV_Meta_Files/calibration.meta,misc
/workspace/GTV_Meta_Files/carcols.meta,vehicle
/workspace/GTV_Meta_Files/carcols_gen9.meta,vehicle
/workspace/GTV_Meta_Files/cargens.meta,vehicle
/workspace/GTV_Meta_Files/carmodcols_gen9.meta,vehicle
/workspace/GTV_Meta_Files/carvariations.meta,vehicle
/workspace/GTV_Meta_Files/ch1_01_props.meta,props
/workspace/GTV_Meta_Files/ch1_02_props.meta,props
/workspace/GTV_Meta_Files/ch1_03_props.meta,props
/workspace/GTV_Meta_Files/ch1_04_props.meta,props
/workspace/GTV_Meta_Files/ch1_04b_props.meta,props
/workspace/GTV_Meta_Files/ch1_05_props.meta,props
/workspace/GTV_Meta_Files/ch1_05b_props.meta,props
/workspace/GTV_Meta_Files/ch1_06_props.meta,props
/workspace/GTV_Meta_Files/ch1_06b.meta,misc
/workspace/GTV_Meta_Files/ch1_06b_props.meta,props
/workspace/GTV_Meta_Files/ch1_06c_props.meta,props
/workspace/GTV_Meta_Files/ch1_06d_props.meta,props
/workspace/GTV_Meta_Files/ch1_06e_props.meta,props
/workspace/GTV_Meta_Files/ch1_06f_props.meta,props
/workspace/GTV_Meta_Files/ch1_07_props.meta,props
/workspace/GTV_Meta_Files/ch1_08_props.meta,props
/workspace/GTV_Meta_Files/ch1_09_props.meta,props
/workspace/GTV_Meta_Files/ch1_09b_props.meta,props
/workspace/GTV_Meta_Files/ch1_10_props.meta,props
/workspace/GTV_Meta_Files/ch1_11_props.meta,props
/workspace/GTV_Meta_Files/ch1_12_props.meta,props
/workspace/GTV_Meta_Files/ch1_rdprops.meta,props
/workspace/GTV_Meta_Files/ch2_01_props.meta,props
/workspace/GTV_Meta_Files/ch2_01b_props.meta,props
/workspace/GTV_Meta_Files/ch2_01c_props.meta,props
/workspace/GTV_Meta_Files/ch2_02_props.meta,props
/workspace/GTV_Meta_Files/ch2_02b_props.meta,props
/workspace/GTV_Meta_Files/ch2_03_props.meta,props
/workspace/GTV_Meta_Files/ch2_03b_props.meta,props
/workspace/GTV_Meta_Files/ch2_03c_props.meta,props
/workspace/GTV_Meta_Files/ch2_03d_props.meta,props
/workspace/GTV_Meta_Files/ch2_04_props.meta,props
/workspace/GTV_Meta_Files/ch2_05_props.meta,props
/workspace/GTV_Meta_Files/ch2_05c_props.meta,props
/workspace/GTV_Meta_Files/ch2_07b_props.meta,props
/workspace/GTV_Meta_Files/ch2_08_props.meta,props
/workspace/GTV_Meta_Files/ch2_10_props.meta,props
/workspace/GTV_Meta_Files/ch2_props.meta,props
/workspace/GTV_Meta_Files/ch2_props2.meta,props
/workspace/GTV_Meta_Files/ch2_rdprops.meta,props
/workspace/GTV_Meta_Files/ch3_01_props.meta,props
/workspace/GTV_Meta_Files/ch3_02_props.meta,props
/workspace/GTV_Meta_Files/ch3_03_props.meta,props
/workspace/GTV_Meta_Files/ch3_04_props.meta,props
/workspace/GTV_Meta_Files/ch3_06_props.meta,props
/workspace/GTV_Meta_Files/ch3_07_props.meta,props
/workspace/GTV_Meta_Files/ch3_08_props.meta,props
/workspace/GTV_Meta_Files/ch3_09_props.meta,props
/workspace/GTV_Meta_Files/ch3_10_props.meta,props
/workspace/GTV_Meta_Files/ch3_11_props.meta,props
/workspace/GTV_Meta_Files/ch3_12_props.meta,props
/workspace/GTV_Meta_Files/ch3_13_props.meta,props
/workspace/GTV_Meta_Files/ch3_14_props.meta,props
/workspace/GTV_Meta_Files/ch3_14b_props.meta,props
/workspace/GTV_Meta_Files/ch3_rd1_props.meta,props
/workspace/GTV_Meta_Files/ch3_rd1a_props.meta,props
/workspace/GTV_Meta_Files/ch3_rd2_props.meta,props
/workspace/GTV_Meta_Files/christmas2contentunlocks.meta,content
/workspace/GTV_Meta_Files/christmas3contentunlocks.meta,content
/workspace/GTV_Meta_Files/christmascontentunlocks.meta,content
/workspace/GTV_Meta_Files/combatbehaviour.meta,misc
/workspace/GTV_Meta_Files/common.meta,misc
/workspace/GTV_Meta_Files/common_anim.meta,misc
/workspace/GTV_Meta_Files/common_cutscene.meta,misc
/workspace/GTV_Meta_Files/common_cutscene_fat.meta,misc
/workspace/GTV_Meta_Files/communitystats.meta,misc
/workspace/GTV_Meta_Files/conditionalanims.meta,misc
/workspace/GTV_Meta_Files/contentunlocks.meta,content
/workspace/GTV_Meta_Files/crimeinformation.meta,misc
/workspace/GTV_Meta_Files/crimes.meta,misc
/workspace/GTV_Meta_Files/cs1_07_props.meta,props
/workspace/GTV_Meta_Files/cs1_08.meta,misc
/workspace/GTV_Meta_Files/cs1_08_props.meta,props
/workspace/GTV_Meta_Files/cs1_09_props.meta,props
/workspace/GTV_Meta_Files/cs1_10_props.meta,props
/workspace/GTV_Meta_Files/cs1_11_props.meta,props
/workspace/GTV_Meta_Files/cs1_11b_props.meta,props
/workspace/GTV_Meta_Files/cs1_12_props.meta,props
/workspace/GTV_Meta_Files/cs1_13_props.meta,props
/workspace/GTV_Meta_Files/cs1_14_props.meta,props
/workspace/GTV_Meta_Files/cs1_14b_props.meta,props
/workspace/GTV_Meta_Files/cs1_15_props.meta,props
/workspace/GTV_Meta_Files/cs1_15b_props.meta,props
/workspace/GTV_Meta_Files/cs1_15c_props.meta,props
/workspace/GTV_Meta_Files/cs1_16_props.meta,props
/workspace/GTV_Meta_Files/cs1_rdprops.meta,props
/workspace/GTV_Meta_Files/cs1_rdprops_pb.meta,props
/workspace/GTV_Meta_Files/cs2_01_props.meta,props
/workspace/GTV_Meta_Files/cs2_02_props.meta,props
/workspace/GTV_Meta_Files/cs2_03_props.meta,props
/workspace/GTV_Meta_Files/cs2_04_props.meta,props
/workspace/GTV_Meta_Files/cs2_05_props.meta,props
/workspace/GTV_Meta_Files/cs2_06_props.meta,props
/workspace/GTV_Meta_Files/cs2_06b_props.meta,props
/workspace/GTV_Meta_Files/cs2_06c_props.meta,props
/workspace/GTV_Meta_Files/cs2_08_props.meta,props
/workspace/GTV_Meta_Files/cs2_09_props.meta,props
/workspace/GTV_Meta_Files/cs2_10_props.meta,props
/workspace/GTV_Meta_Files/cs2_11_props.meta,props
/workspace/GTV_Meta_Files/cs2_29_props.meta,props
/workspace/GTV_Meta_Files/cs2_30_props.meta,props
/workspace/GTV_Meta_Files/cs2_rdprops.meta,props
/workspace/GTV_Meta_Files/cs3_01_props.meta,props
/workspace/GTV_Meta_Files/cs3_02_props.meta,props
/workspace/GTV_Meta_Files/cs3_03_props.meta,props
/workspace/GTV_Meta_Files/cs3_04_props.meta,props
/workspace/GTV_Meta_Files/cs3_05_props.meta,props
/workspace/GTV_Meta_Files/cs3_06_props.meta,props
/workspace/GTV_Meta_Files/cs3_07.meta,misc
/workspace/GTV_Meta_Files/cs3_07_props.meta,props
/workspace/GTV_Meta_Files/cs3_08_props.meta,props
/workspace/GTV_Meta_Files/cs3_08b_props.meta,props
/workspace/GTV_Meta_Files/cs3_08c_props.meta,props
/workspace/GTV_Meta_Files/cs3_08d_props.meta,props
/workspace/GTV_Meta_Files/cs3_08e_props.meta,props
/workspace/GTV_Meta_Files/cs3_08f_props.meta,props
/workspace/GTV_Meta_Files/cs3_08g_props.meta,props
/workspace/GTV_Meta_Files/cs4_01_props.meta,props
/workspace/GTV_Meta_Files/cs4_02_props.meta,props
/workspace/GTV_Meta_Files/cs4_03_props.meta,props
/workspace/GTV_Meta_Files/cs4_04_props.meta,props
/workspace/GTV_Meta_Files/cs4_05_props.meta,props
/workspace/GTV_Meta_Files/cs4_09_props.meta,props
/workspace/GTV_Meta_Files/cs4_10_props.meta,props
/workspace/GTV_Meta_Files/cs4_11_props.meta,props
/workspace/GTV_Meta_Files/cs4_12_props.meta,props
/workspace/GTV_Meta_Files/cs4_13_props.meta,props
/workspace/GTV_Meta_Files/cs4_14_props.meta,props
/workspace/GTV_Meta_Files/cs4_rd_props.meta,props
/workspace/GTV_Meta_Files/cs5_1_props.meta,props
/workspace/GTV_Meta_Files/cs5_2_props.meta,props
/workspace/GTV_Meta_Files/cs5_3_props.meta,props
/workspace/GTV_Meta_Files/cs5_4_props.meta,props
/workspace/GTV_Meta_Files/cs5_rd_props.meta,props
/workspace/GTV_Meta_Files/cs6_01_props.meta,props
/workspace/GTV_Meta_Files/cs6_02_props.meta,props
/workspace/GTV_Meta_Files/cs6_03_props.meta,props
/workspace/GTV_Meta_Files/cs6_04.meta,misc
/workspace/GTV_Meta_Files/cs6_04_props.meta,props
/workspace/GTV_Meta_Files/cs6_05_props.meta,props
/workspace/GTV_Meta_Files/cs6_06_props.meta,props
/workspace/GTV_Meta_Files/cs6_08_props.meta,props
/workspace/GTV_Meta_Files/cs6_09_props.meta,props
/workspace/GTV_Meta_Files/cs6_10_props.meta,props
/workspace/GTV_Meta_Files/cs6_rd_props.meta,props
/workspace/GTV_Meta_Files/cs_nervousron_heist.meta,mission
/workspace/GTV_Meta_Files/damages.meta,misc
/workspace/GTV_Meta_Files/de.meta,misc
/workspace/GTV_Meta_Files/default.meta,misc
/workspace/GTV_Meta_Files/defaulttaskdata.meta,misc
/workspace/GTV_Meta_Files/definitions.meta,misc
/workspace/GTV_Meta_Files/deformableobjects.meta,misc
/workspace/GTV_Meta_Files/dialoguecharacters.meta,misc
/workspace/GTV_Meta_Files/dispatch.meta,misc
